,formula,spacegroup,form_e,above_hull_e,band_gap_e,n_sites,density,volume,has_bandstr,crystal_system
0,Li2MnSiO4,Pc,-2.699,0.006,3.462,16,2.993,178.513,True,monoclinic
1,Li2MnSiO4,P21/c,-2.696,0.008,2.879,32,2.926,365.272,True,monoclinic
2,Li4MnSi2O7,Cc,-2.775,0.012,3.653,28,2.761,301.775,True,monoclinic
3,Li4Mn2Si3O10,C2/c,-2.783,0.013,3.015,38,2.908,436.183,True,monoclinic
4,Li2Mn3Si3O10,C2/c,-2.747,0.016,2.578,36,3.334,421.286,True,monoclinic
5,Li4MnSi2O7,C2,-2.763,0.024,3.293,14,2.792,149.207,True,monoclinic
6,LiMnSiO4,P21,-2.65,0.027,1.052,28,3.507,291.575,False,monoclinic
7,Li2MnSiO4,P21/c,-2.676,0.029,3.384,32,2.927,365.179,False,monoclinic
8,LiMn(SiO3)2,C2/c,-2.822,0.038,0.612,20,3.255,218.36,True,monoclinic
9,Li2Mn(SiO3)2,Cc,-2.823,0.04,3.447,22,2.7,271.853,True,monoclinic
10,Li2MnSiO4,P21/c,-2.66,0.044,2.785,32,2.977,358.984,True,monoclinic
11,Li2Mn(SiO3)2,C2/c,-2.818,0.045,3.397,22,2.702,271.581,True,monoclinic
12,Li2Mn2Si2O7,P21/c,-2.697,0.049,2.461,52,3.047,636.288,True,monoclinic
13,Li10Mn(SiO5)2,C2/m,-2.496,0.052,0.988,46,2.4,471.249,True,monoclinic
14,Li3MnSi2O7,P21,-2.721,0.058,0.921,78,2.89,840.856,False,monoclinic
15,Li5Mn(SiO4)2,C2,-2.649,0.067,0.584,16,2.588,175.701,False,monoclinic
16,Li2Mn(Si2O5)2,P21/c,-2.942,0.069,3.823,68,2.31,980.879,False,monoclinic
17,Li2Mn2Si3O10,Cc,-2.712,0.073,1.262,34,2.847,429.302,True,monoclinic
18,Li2Mn2(SiO3)3,P21/c,-2.769,0.077,3.188,64,2.517,929.064,False,monoclinic
19,LiMn(SiO3)2,C2/c,-2.782,0.078,1.497,20,3.104,228.983,True,monoclinic
20,Li2MnSi3O8,P21,-2.871,0.082,2.736,28,2.672,349.386,True,monoclinic
